state	county	policies	insurance	premium
ALABAMA	AUTAUGA COUNTY	2292	465204300	1701261
ALABAMA	BALDWIN COUNTY	26978	5588722700	12524795
ALABAMA	BARBOUR COUNTY	42	9808300	26024
ALABAMA	BIBB COUNTY	43	6256500	33477
ALABAMA	BLOUNT COUNTY	47	9830300	31541
ALABAMA	BULLOCK COUNTY	16	3440600	7854
ALABAMA	BUTLER COUNTY	10	3956000	10811
ALABAMA	CALHOUN COUNTY	583	96974000	505352
ALABAMA	CHAMBERS COUNTY	63	12569200	61384
ALABAMA	CHEROKEE COUNTY	206	38678600	111191
ALABAMA	CHILTON COUNTY	82	15399500	53902
ALABAMA	CHOCTAW COUNTY	60	7685000	38377
ALABAMA	CLARKE COUNTY	40	6947200	32073
ALABAMA	CLAY COUNTY	1	31000	400
ALABAMA	CLEBURNE COUNTY	10	1187400	6451
ALABAMA	COFFEE COUNTY	469	87841200	276661
ALABAMA	COLBERT COUNTY	174	30089700	124196
ALABAMA	CONECUH COUNTY	3	304700	898
ALABAMA	COOSA COUNTY	32	5692800	24962
ALABAMA	COVINGTON COUNTY	139	20564500	98263
ALABAMA	CRENSHAW COUNTY	13	1564200	5439
ALABAMA	CULLMAN COUNTY	115	22486000	57616
ALABAMA	DALE COUNTY	496	105806600	291033
ALABAMA	DALLAS COUNTY	491	62455900	323926
ALABAMA	DE KALB COUNTY	102	22258500	91441
ALABAMA	ELMORE COUNTY	538	111518000	359738
ALABAMA	ESCAMBIA COUNTY	245	47055700	331553
ALABAMA	ETOWAH COUNTY	682	129871800	617235
ALABAMA	FAYETTE COUNTY	21	2788700	12711
ALABAMA	FRANKLIN COUNTY	23	3925200	15305
ALABAMA	GENEVA COUNTY	157	34307700	104890
ALABAMA	GREENE COUNTY	123	13730900	60500
ALABAMA	HALE COUNTY	179	22784000	109719
ALABAMA	HENRY COUNTY	44	9433900	33160
ALABAMA	HOUSTON COUNTY	139	24323600	92487
ALABAMA	JACKSON COUNTY	233	40345400	169096
ALABAMA	JEFFERSON COUNTY	2883	568956100	2832492
ALABAMA	LAMAR COUNTY	21	3065300	11696
ALABAMA	LAUDERDALE COUNTY	209	44239000	153852
ALABAMA	LAWRENCE COUNTY	89	13502300	59560
ALABAMA	LEE COUNTY	500	113018600	280593
ALABAMA	LIMESTONE COUNTY	623	152104100	360112
ALABAMA	LOWNDES COUNTY	89	13098600	55647
ALABAMA	MACON COUNTY	32	6382900	14361
ALABAMA	MADISON COUNTY	3963	1030759700	2615522
ALABAMA	MARENGO COUNTY	105	13105500	87952
ALABAMA	MARION COUNTY	[phone]	22871
ALABAMA	MARSHALL COUNTY	[phone]	95606
ALABAMA	MOBILE COUNTY	9234	[phone]	8805348
ALABAMA	MONROE COUNTY	[phone]	13631
ALABAMA	MONTGOMERY COUNTY	378	73211800	291171
ALABAMA	MORGAN COUNTY	809	156665600	523305
ALABAMA	PERRY COUNTY	2	98000	367
ALABAMA	PICKENS COUNTY	122	20204000	125736
ALABAMA	PIKE COUNTY	19	4548400	15908
ALABAMA	RANDOLPH COUNTY	19	5991300	23646
ALABAMA	RUSSELL COUNTY	73	13878400	34924
ALABAMA	SHELBY COUNTY	912	219379900	622335
ALABAMA	ST. CLAIR COUNTY	648	135972400	400237
ALABAMA	SUMTER COUNTY	56	10221200	48282
ALABAMA	TALLADEGA COUNTY	549	104962900	524870
ALABAMA	TALLAPOOSA COUNTY	135	33863400	75746
ALABAMA	TUSCALOOSA COUNTY	1022	197278200	809160
ALABAMA	WALKER COUNTY	167	32690000	150646
ALABAMA	WASHINGTON COUNTY	22	3395600	13178
ALABAMA	WILCOX COUNTY	71	10755900	40999
ALABAMA	WINSTON COUNTY	104	23922300	68296
ALASKA	ANCHORAGE BOROUGH	491	128350800	342296
ALASKA	ANIAK	5	2449300	3514
ALASKA	BETHEL CENSUS AREA	183	41357000	231724
ALASKA	BRISTOL BAY	8	1908900	34992
ALASKA	DILLINGHAM CENSUS AREA	4	1463000	8064
ALASKA	FAIRBANKS NORTH STAR BOROUGH	814	191460900	717656
ALASKA	HAINES BOROUGH	2	7e+05	793
ALASKA	JUNEAU BOROUGH	392	94925100	275875
ALASKA	KENAI-COOK BOROUGH	353	80301700	278099
ALASKA	KENAI-COOK DIVISION	19	5317800	9844
ALASKA	KETCHIKAN GATEWAY BOROUGH	49	16948500	84806
ALASKA	KOTZEBUE BOROUGH	22	5279200	21565
ALASKA	MATANUSKA-SUSITNA BOROUGH	404	90896300	514388
ALASKA	NOME CENSUS AREA	40	14239700	71968
ALASKA	S. E. FAIRBANKS CENSUS AREA	2	257200	2200
ALASKA	SITKA BOROUGH	93	25562300	98263
ALASKA	SKAGWAY-YAKUTAT-ANGOON	11	2838300	34684
ALASKA	UPPER YUKON DIVISION	1	65500	629
ALASKA	VALDEZ-CORDOVA CENSUS AREA	48	12261900	40309
ALASKA	WRANGELL-PETERSBURG CA	31	8658400	19320
ALASKA	YUKON-KOYUKUK CENSUS AREA	66	13618800	55235
ARIZONA	APACHE COUNTY	75	15823300	71619
ARIZONA	COCHISE COUNTY	1550	271478000	1148683
ARIZONA	COCONINO COUNTY	1460	374001300	1132962
ARIZONA	GILA COUNTY	490	83286400	472428
ARIZONA	GRAHAM COUNTY	227	37488200	143106
ARIZONA	GREENLEE COUNTY	75	9332100	61856
ARIZONA	LA PAZ COUNTY	319	64245700	205876
ARIZONA	MARICOPA	54	11508000	41475
ARIZONA	MARICOPA COUNTY	18310	4552194500	10225829
ARIZONA	MOHAVE COUNTY	2093	411288600	991128
ARIZONA	MOJAVE COUNTY	15	3293700	6674
ARIZONA	NAVAJO COUNTY	1005	160980400	812842
ARIZONA	PIMA COUNTY	5068	1131305400	3770862
ARIZONA	PINAL COUNTY	840	180626700	526894
ARIZONA	SANTA CRUZ COUNTY	753	164737400	655628
ARIZONA	YAVAPAI COUNTY	2035	431926600	1375282
ARIZONA	YUMA COUNTY	739	125096500	675119
ARKANSAS	CALHOUN COUNTY	13	1479700	4220
ARKANSAS	CLAY COUNTY	369	25566300	171212
ARKANSAS	CLEBURNE COUNTY	198	40246000	152836
ARKANSAS	DALLAS COUNTY	4	500800	2430
ARKANSAS	FRANKLIN COUNTY	32	4939900	18386
ARKANSAS	GREENE COUNTY	1125	91931300	452633
ARKANSAS	JACKSON COUNTY	336	36679500	223983
ARKANSAS	JEFFERSON COUNTY	529	74384400	382418
ARKANSAS	LAWRENCE COUNTY	253	22510400	172692
ARKANSAS	LEE COUNTY	130	10659100	102165
ARKANSAS	MADISON COUNTY	21	1742500	13111
ARKANSAS	MARION COUNTY	20	3051700	38296
ARKANSAS	MONROE COUNTY	303	24800400	194421
ARKANSAS	MONTGOMERY COUNTY	78	10002900	33451
ARKANSAS	PERRY COUNTY	55	6535900	48663
ARKANSAS	PIKE COUNTY	16	3545300	18002
ARKANSAS	RANDOLPH COUNTY	176	20230400	93051
ARKANSAS	WASHINGTON COUNTY	935	179697300	754760
ARKANSAS	ARKANSAS COUNTY	350	30156800	188990
ARKANSAS	ASHLEY COUNTY	100	10058100	58435
ARKANSAS	BAXTER COUNTY	229	33663200	213253
ARKANSAS	BENTON COUNTY	922	196723300	767285
ARKANSAS	BOONE COUNTY	81	16900400	102806
ARKANSAS	BRADLEY COUNTY	62	5429000	35669
ARKANSAS	CARROLL COUNTY	11	2257600	8171
ARKANSAS	CHICOT COUNTY	322	65593400	161535
ARKANSAS	CLARK COUNTY	110	16256000	70647
ARKANSAS	CLEVELAND COUNTY	1	20000	305
ARKANSAS	COLUMBIA COUNTY	17	2663900	9846
ARKANSAS	CONWAY COUNTY	75	8067300	44158
ARKANSAS	CRAIGHEAD COUNTY	1833	219107900	1194879
ARKANSAS	CRAWFORD COUNTY	237	42509700	182890
ARKANSAS	CRITTENDEN COUNTY	866	159971800	467631
ARKANSAS	CROSS COUNTY	267	26648300	204360
ARKANSAS	DALLAS  COUNTY	4	441100	2834
ARKANSAS	DESHA COUNTY	359	38889000	200238
ARKANSAS	DREW COUNTY	73	6700700	48792
ARKANSAS	FAULKNER COUNTY	796	140090200	506683
ARKANSAS	FULTON COUNTY	51	5259100	27983
ARKANSAS	GARLAND COUNTY	1132	220687400	787579
ARKANSAS	GRANT COUNTY	75	10174500	44521
ARKANSAS	HEMPSTEAD COUNTY	18	1798500	11652
ARKANSAS	HOT SPRING COUNTY	90	16638000	72958
ARKANSAS	HOWARD COUNTY	38	4017800	28780
ARKANSAS	INDEPENDENCE COUNTY	259	33663900	242600
ARKANSAS	IZARD COUNTY	139	21912900	151458
ARKANSAS	JOHNSON COUNTY	147	12574600	81887
ARKANSAS	LAFAYETTE COUNTY	4	85200	1026
ARKANSAS	LINCOLN COUNTY	55	5108900	40194
ARKANSAS	LITTLE RIVER COUNTY	24	1496700	10188
ARKANSAS	LOGAN COUNTY	37	2553100	20679
ARKANSAS	LONOKE COUNTY	398	66243800	237651
ARKANSAS	MILLER COUNTY	269	35925700	219162
ARKANSAS	MISSISSIPPI COUNTY	371	54888800	204182
ARKANSAS	NEVADA COUNTY	11	751300	5976
ARKANSAS	NEWTON COUNTY	2	830100	2969
ARKANSAS	OUACHITA COUNTY	132	14352800	85441
ARKANSAS	PHILLIPS COUNTY	388	45338800	237863
ARKANSAS	POINSETT COUNTY	325	35676100	210840
ARKANSAS	POLK COUNTY	49	5224400	30883
ARKANSAS	POPE COUNTY	265	43004100	195419
ARKANSAS	PRAIRIE COUNTY	155	11767700	99839
ARKANSAS	PULASKI COUNTY	3357	612463500	2479253
ARKANSAS	SALINE COUNTY	439	93875500	210944
ARKANSAS	SCOTT COUNTY	8	1237700	6684
ARKANSAS	SEBASTIAN COUNTY	625	117053200	481025
ARKANSAS	SEVIER COUNTY	34	3704400	18997
ARKANSAS	SHARP COUNTY	108	18352500	74278
ARKANSAS	ST. FRANCIS COUNTY	104	11621700	65906
ARKANSAS	STONE COUNTY	8	1338000	4202
ARKANSAS	UNION COUNTY	167	21884600	142938
ARKANSAS	VAN BUREN COUNTY	43	8958600	63347
ARKANSAS	WHITE COUNTY	465	71398600	281705
ARKANSAS	WOODRUFF COUNTY	86	6839900	47293
ARKANSAS	YELL COUNTY	56	6835800	32594
CALIFORNIA	SANTA CRUZ COUNTY	4521	1030762700	5192214
CALIFORNIA	NEVADA COUNTY	212	53186200	173775
CALIFORNIA	ALAMEDA COUNTY	3857	1058023700	4085918
CALIFORNIA	ALPINE COUNTY	116	1397000	14323
CALIFORNIA	AMADOR COUNTY	204	50925000	196752
CALIFORNIA	BUTTE COUNTY	2504	541029300	2285347
CALIFORNIA	CALAVERAS COUNTY	387	106297100	242891
CALIFORNIA	COLUSA COUNTY	824	202769100	628717
CALIFORNIA	CONTRA COSTA COUNTY	5424	1372010800	6236611
CALIFORNIA	DEL NORTE COUNTY	194	45892400	279474
CALIFORNIA	EL DORADO COUNTY	477	125239700	532753
CALIFORNIA	FRESNO COUNTY	2374	551324600	1708613
CALIFORNIA	GLENN COUNTY	610	114989000	500936
CALIFORNIA	HUMBOLDT COUNTY	1030	199879100	1004203
CALIFORNIA	IMPERIAL COUNTY	75	12399200	75191
CALIFORNIA	INYO COUNTY	43	11935100	23073
CALIFORNIA	KERN COUNTY	5572	1086767700	4072887
CALIFORNIA	KINGS COUNTY	309	65060900	217603
CALIFORNIA	LAKE COUNTY	2126	441434700	1830050
CALIFORNIA	LASSEN COUNTY	147	26575800	141514
CALIFORNIA	LOS ANGELES COUNTY	18359	4903631300	18863231
CALIFORNIA	MADERA COUNTY	1078	207388600	922374
CALIFORNIA	MARIN COUNTY	8750	2274828700	10780580
CALIFORNIA	MENDOCINO COUNTY	784	166265800	790546
CALIFORNIA	MERCED COUNTY	6064	1180528900	3519718
CALIFORNIA	MODOC COUNTY	97	18329300	45741
CALIFORNIA	MONO COUNTY	192	46003000	142934
CALIFORNIA	MONTEREY COUNTY	2232	568591200	2581993
CALIFORNIA	NAPA COUNTY	2155	573932500	2616122
CALIFORNIA	ORANGE COUNTY	20387	5135907100	23122957
CALIFORNIA	PLACER COUNTY	1301	367847600	894344
CALIFORNIA	PLUMAS COUNTY	174	40024100	183793
CALIFORNIA	RIVERSIDE COUNTY	5427	1341861900	4571122
CALIFORNIA	SACRAMENTO COUNTY	58971	17952109600	30967747
CALIFORNIA	SAN BENITO COUNTY	171	42280200	217764
CALIFORNIA	SAN BERNARDINO COUNTY	5199	1144480400	5401405
CALIFORNIA	SAN DIEGO COUNTY	9326	2217333500	8631581
CALIFORNIA	SAN FRANCISCO COUNTY	54	14359500	59637
CALIFORNIA	SAN JOAQUIN COUNTY	8125	2361523200	4927680
CALIFORNIA	SAN LUIS OBISPO COUNTY	2214	580224500	2244263
CALIFORNIA	SAN MATEO COUNTY	6291	1695471900	7644783
CALIFORNIA	SANTA BARBARA COUNTY	4007	1029995900	4696054
CALIFORNIA	SANTA CLARA COUNTY	17041	4191040600	19017978
CALIFORNIA	SHASTA COUNTY	1295	294511000	1014313
CALIFORNIA	SIERRA COUNTY	89	17877200	113125
CALIFORNIA	SISKIYOU COUNTY	493	97284200	425663
CALIFORNIA	SOLANO COUNTY	3177	797103900	2661879
CALIFORNIA	SONOMA COUNTY	4031	984242800	3991117
CALIFORNIA	STANISLAUS COUNTY	1151	249496400	961659
CALIFORNIA	SUTTER COUNTY	6936	2142140300	3417599
CALIFORNIA	TEHAMA COUNTY	1221	259664500	1057840
CALIFORNIA	TRINITY COUNTY	111	25081100	90850
CALIFORNIA	TULARE COUNTY	9016	2163087200	6170690
CALIFORNIA	TUOLUMNE COUNTY	45	11900300	28164
CALIFORNIA	VENTURA COUNTY	7526	1988993100	6738561
CALIFORNIA	YOLO COUNTY	5392	1583234700	3520334
CALIFORNIA	YUBA COUNTY	3547	1049611600	1821198
COLORADO	JEFFERSON COUNTY	1300	304552400	1255349
COLORADO	MORGAN COUNTY	168	16807400	126245
COLORADO	WASHINGTON COUNTY	1	50000	572
COLORADO	YUMA COUNTY	16	3555300	14624
COLORADO	LINCOLN COUNTY	16	2200600	12566
COLORADO	LOGAN COUNTY	359	45975500	357235
COLORADO	PHILLIPS COUNTY	11	2380800	13050
COLORADO	LAKE COUNTY	6	893000	5792
COLORADO	ADAMS COUNTY	1322	306149600	1310745
COLORADO	ALAMOSA COUNTY	59	13336900	33927
COLORADO	ARAPAHOE COUNTY	568	143504400	402926
COLORADO	ARCHULETA COUNTY	118	29970100	84790
COLORADO	BENT COUNTY	9	935500	5956
COLORADO	BOULDER COUNTY	4877	1131180600	4065484
COLORADO	CHAFFEE COUNTY	117	30034300	94804
COLORADO	CLEAR CREEK COUNTY	126	26077600	141504
COLORADO	CONEJOS COUNTY	8	1439500	10508
COLORADO	COSTILLA COUNTY	12	1677600	7981
COLORADO	CROWLEY COUNTY	1	140000	282
COLORADO	DELTA COUNTY	58	12265000	45965
COLORADO	DENVER COUNTY	1436	312876800	1481063
COLORADO	DOLORES COUNTY	2	694400	1096
COLORADO	DOUGLAS COUNTY	341	81986600	174807
COLORADO	EAGLE COUNTY	515	134731100	330829
COLORADO	EL PASO COUNTY	3698	830791900	2697052
COLORADO	ELBERT COUNTY	30	6171700	20229
COLORADO	FREMONT COUNTY	429	77606600	329181
COLORADO	GARFIELD COUNTY	215	52192400	168080
COLORADO	GILPIN COUNTY	29	14174700	200426
COLORADO	GRAND COUNTY	158	29262100	100154
COLORADO	GUNNISON COUNTY	274	61690200	204371
COLORADO	HINSDALE COUNTY	27	7382500	17822
COLORADO	HUERFANO COUNTY	97	10206800	76719
COLORADO	LA PLATA COUNTY	722	193783000	521866
COLORADO	LARIMER COUNTY	1322	332099700	1072194
COLORADO	LAS ANIMAS COUNTY	30	5567400	34662
COLORADO	MESA COUNTY	359	77169700	214299
COLORADO	MINERAL COUNTY	21	4312300	32065
COLORADO	MOFFAT COUNTY	22	4587500	12217
COLORADO	MONTEZUMA COUNTY	163	38268000	181910
COLORADO	MONTROSE COUNTY	133	21683500	99287
COLORADO	OTERO COUNTY	106	10762400	103799
COLORADO	OURAY COUNTY	63	16581600	40665
COLORADO	PARK COUNTY	31	6840600	22132
COLORADO	PITKIN COUNTY	261	62628900	206346
COLORADO	PROWERS COUNTY	71	12199400	68644
COLORADO	PUEBLO COUNTY	190	42588300	129269
COLORADO	RIO BLANCO COUNTY	33	6605000	26368
COLORADO	RIO GRANDE COUNTY	162	34252900	124710
COLORADO	ROUTT COUNTY	325	79871600	247860
COLORADO	SAGUACHE COUNTY	2	145000	1272
COLORADO	SAN JUAN COUNTY	5	1369000	3401
COLORADO	SAN MIGUEL COUNTY	542	128062400	359588
COLORADO	SEDGWICK COUNTY	2	392000	667
COLORADO	SUMMIT COUNTY	441	102118800	209835
COLORADO	TELLER COUNTY	71	17712700	55395
COLORADO	WELD COUNTY	431	89183500	437156
CONNECTICUT	FAIRFIELD COUNTY	17719	4354317300	22648400
CONNECTICUT	HARTFORD COUNTY	4065	885284100	4143572
CONNECTICUT	LITCHFIELD COUNTY	1300	286152400	1447040
CONNECTICUT	MIDDLESEX COUNTY	3899	942720000	4888024
CONNECTICUT	NEW HAVEN COUNTY	10874	2431522500	12695208
CONNECTICUT	NEW LONDON COUNTY	4627	1154599800	5866340
CONNECTICUT	TOLLAND COUNTY	317	70175100	328440
CONNECTICUT	WINDHAM COUNTY	223	54585700	299065
DELAWARE	KENT COUNTY	1218	303459000	981707
DELAWARE	NEW CASTLE COUNTY	3645	885441300	3401837
DELAWARE	SUSSEX COUNTY	21514	5380484700	15329242
DISTRICT COLUMBIA	WASHINGTON, D.C.	2376	413455700	1230762
FLORIDA	CALHOUN COUNTY	143	23946900	104348
FLORIDA	CLAY COUNTY	6226	1710868400	3065943
FLORIDA	ESCAMBIA COUNTY	19689	4859094000	11220963
FLORIDA	FRANKLIN COUNTY	2977	754023400	4231882
FLORIDA	JACKSON COUNTY	179	38086000	106936
FLORIDA	JEFFERSON COUNTY	96	18982000	50489
FLORIDA	LEE COUNTY	143268	32796702400	90995955
FLORIDA	MADISON COUNTY	105	18364900	58489
FLORIDA	MARION COUNTY	4462	919820100	2398401
FLORIDA	MONROE COUNTY	28869	6718102500	34975615
FLORIDA	SUMTER COUNTY	3376	807828200	1256287
FLORIDA	WASHINGTON COUNTY	134	22801800	67853
FLORIDA	COLUMBIA COUNTY	950	184317700	555005
FLORIDA	LAFAYETTE COUNTY	172	24801100	112129
FLORIDA	POLK COUNTY	9925	2153485800	4866688
FLORIDA	UNION COUNTY	63	12629900	36639
FLORIDA	LAKE COUNTY	4506	1065012200	2101912
FLORIDA	ORANGE COUNTY	16822	4120202600	7396848
FLORIDA	ALACHUA COUNTY	3006	706296000	1773319
FLORIDA	BAKER COUNTY	179	35485000	101644
FLORIDA	BAY COUNTY	36101	8070403700	14312412
FLORIDA	BRADFORD COUNTY	486	91863500	320958
FLORIDA	BREVARD COUNTY	58202	14359023900	23007182
FLORIDA	BROWARD COUNTY	368277	89381147600	154037560
FLORIDA	CHARLOTTE COUNTY	39095	9252707400	28597215
FLORIDA	CITRUS COUNTY	6952	1402739700	5972979
FLORIDA	COLLIER COUNTY	101150	23424838700	51877538
FLORIDA	DESOTO COUNTY	454	88645800	286055
FLORIDA	DIXIE COUNTY	589	80489600	753872
FLORIDA	DUVAL COUNTY	37698	10238669000	16422092
FLORIDA	FLAGLER COUNTY	11676	3096369100	4921918
FLORIDA	GADSDEN COUNTY	167	46922600	122784
FLORIDA	GILCHRIST COUNTY	318	51560200	252790
FLORIDA	GLADES COUNTY	629	89533000	336639
FLORIDA	GULF COUNTY	1616	397418700	1501885
FLORIDA	HAMILTON COUNTY	90	13838600	42614
FLORIDA	HARDEE COUNTY	123	23398900	72430
FLORIDA	HENDRY COUNTY	1321	221468900	908901
FLORIDA	HERNANDO COUNTY	4882	1130380600	4036071
FLORIDA	HIGHLANDS COUNTY	1084	243611400	501541
FLORIDA	HILLSBOROUGH COUNTY	70518	17614263800	48486117
FLORIDA	HOLMES COUNTY	130	23859200	92541
FLORIDA	INDIAN RIVER COUNTY	23774	6060533700	12037882
FLORIDA	LEON COUNTY	3987	991286300	2421656
FLORIDA	LEVY COUNTY	1274	208421500	1633784
FLORIDA	LIBERTY COUNTY	30	5051200	35172
FLORIDA	MANATEE COUNTY	47823	11092673800	32413005
FLORIDA	MARTIN COUNTY	19887	5017879200	10493689
FLORIDA	MIAMI-DADE	3028	664885300	1538630
FLORIDA	MIAMI-DADE COUNTY	366150	77152899000	147989736
FLORIDA	MONROE	3021	758405100	3232237
FLORIDA	NASSAU COUNTY	10964	3025995600	5446749
FLORIDA	OKALOOSA COUNTY	22804	5257571100	10513106
FLORIDA	OKEECHOBEE COUNTY	2333	429117300	1160178
FLORIDA	OSCEOLA COUNTY	8713	2027534500	3788777
FLORIDA	PALM BEACH COUNTY	164687	41247200500	63248072
FLORIDA	PASCO COUNTY	31234	6546843100	23385396
FLORIDA	PINELLAS COUNTY	142316	30557904800	107100055
FLORIDA	PUTNAM COUNTY	1461	271384000	826366
FLORIDA	SANTA ROSA COUNTY	12422	3518918900	6615654
FLORIDA	SARASOTA COUNTY	61740	14767319900	39515276
FLORIDA	SEMINOLE COUNTY	8176	2148545500	3866787
FLORIDA	ST. JOHNS COUNTY	36603	9280287300	19057995
FLORIDA	ST. LUCIE COUNTY	23222	5236625500	8308897
FLORIDA	SUWANNEE COUNTY	647	116334400	384784
FLORIDA	TAYLOR COUNTY	645	113353300	710020
FLORIDA	VOLUSIA COUNTY	50857	11002988700	19801446
FLORIDA	WAKULLA COUNTY	1493	304588200	2022563
FLORIDA	WALTON COUNTY	18804	4738960600	8793460
GEORGIA	BALDWIN COUNTY	103	21949700	57680
GEORGIA	BIBB COUNTY	427	96229600	349960
GEORGIA	CALHOUN COUNTY	8	655400	5148
GEORGIA	CHEROKEE COUNTY	448	118444200	262341
GEORGIA	CLARKE COUNTY	259	55783700	189704
GEORGIA	CLAY COUNTY	1	280000	343
GEORGIA	COFFEE COUNTY	65	13129000	39085
GEORGIA	FAYETTE COUNTY	500	126451100	279461
GEORGIA	FRANKLIN COUNTY	7	1849500	4272
GEORGIA	GREENE COUNTY	16	3706000	7430
GEORGIA	HENRY COUNTY	520	134020800	280160
GEORGIA	HOUSTON COUNTY	622	148124800	360351
GEORGIA	JACKSON COUNTY	15	2876700	7563
GEORGIA	JEFFERSON COUNTY	13	1497000	5344
GEORGIA	LAMAR COUNTY	8	1084000	3280
GEORGIA	LEE COUNTY	372	83977500	218842
GEORGIA	LOWNDES COUNTY	440	98511300	241211
GEORGIA	MACON COUNTY	25	4761300	19745
GEORGIA	MADISON COUNTY	11	2725000	4847
GEORGIA	MONROE COUNTY	93	22640600	77775
GEORGIA	MONTGOMERY COUNTY	53	7724300	21705
GEORGIA	MORGAN COUNTY	32	7497500	28289
GEORGIA	PICKENS COUNTY	52	11860600	45178
GEORGIA	PIKE COUNTY	8	1671000	3264
GEORGIA	RANDOLPH COUNTY	2	582700	2260
GEORGIA	SUMTER COUNTY	172	30768300	152037
GEORGIA	WALKER COUNTY	265	38124900	222355
GEORGIA	WASHINGTON COUNTY	34	3115600	20892
GEORGIA	WILCOX COUNTY	4	168000	1662
GEORGIA	CARROLL COUNTY	215	52467200	163509
GEORGIA	COLUMBIA COUNTY	839	217254300	361957
GEORGIA	CRAWFORD COUNTY	11	2238500	5259
GEORGIA	FULTON COUNTY	2389	621027000	1459107
GEORGIA	JOHNSON COUNTY	4	698200	1674
GEORGIA	MILLER COUNTY	28	4687200	17676
GEORGIA	NEWTON COUNTY	184	43114000	127844
GEORGIA	POLK COUNTY	229	28236000	179222
GEORGIA	PULASKI COUNTY	26	3130600	14109
GEORGIA	UNION COUNTY	116	21716900	97302
GEORGIA	WHITE COUNTY	191	37966200	151362
GEORGIA	DOUGLAS COUNTY	344	87110200	161888
GEORGIA	ELBERT COUNTY	4	517900	1779
GEORGIA	BAKER COUNTY	51	6399800	34515
GEORGIA	LIBERTY COUNTY	2106	462689000	1550098
GEORGIA	PUTNAM COUNTY	154	29090400	130846
GEORGIA	SEMINOLE COUNTY	191	28764500	133040
GEORGIA	TAYLOR COUNTY	9	2618000	3415
GEORGIA	WALTON COUNTY	231	48707400	155547
GEORGIA	APPLING COUNTY	91	12691200	67290
GEORGIA	ATKINSON COUNTY	5	640000	4671
GEORGIA	BACON COUNTY	1	350000	412
GEORGIA	BANKS COUNTY	10	1805700	6061
GEORGIA	BARROW COUNTY	119	24965500	66269
GEORGIA	BARTOW COUNTY	179	42863600	105974
GEORGIA	BEN HILL COUNTY	46	7656600	42256
GEORGIA	BERRIEN COUNTY	79	11708900	75314
GEORGIA	BLECKLEY COUNTY	5	812000	1500
GEORGIA	BRANTLEY COUNTY	84	13818800	52992
GEORGIA	BROOKS COUNTY	21	3784700	13313
GEORGIA	BRYAN COUNTY	4882	1365228200	3662007
GEORGIA	BULLOCH COUNTY	428	97315800	305115
GEORGIA	BURKE COUNTY	35	6175400	22303
GEORGIA	BUTTS COUNTY	120	26865400	61138
GEORGIA	CAMDEN COUNTY	3934	1037451200	2152498
GEORGIA	CANDLER COUNTY	27	3526500	21011
GEORGIA	CATOOSA COUNTY	371	62409500	269914
GEORGIA	CHARLTON COUNTY	39	7083200	21391
GEORGIA	CHATHAM COUNTY	31669	8441963800	22298038
GEORGIA	CHATTOOGA COUNTY	67	9246000	72617
GEORGIA	CLAYTON COUNTY	713	149713400	512041
GEORGIA	CLINCH COUNTY	48	5563500	34476
GEORGIA	COBB COUNTY	4186	1022078100	2516516
GEORGIA	COLQUITT COUNTY	111	19519500	76800
GEORGIA	COOK	13	3394100	4990
GEORGIA	COOK COUNTY	130	18090300	88633
GEORGIA	COWETA COUNTY	261	64953200	116929
GEORGIA	CRISP COUNTY	332	66722800	302076
GEORGIA	DADE COUNTY	37	5278700	32171
GEORGIA	DAWSON COUNTY	39	9106500	27163
GEORGIA	DECATUR COUNTY	345	72400000	235692
GEORGIA	DEKALB COUNTY	5938	1276500900	4583039
GEORGIA	DODGE COUNTY	13	1885100	7359
GEORGIA	DOOLY COUNTY	62	8215000	46122
GEORGIA	DOUGHERTY COUNTY	1860	316577800	1451459
GEORGIA	EARLY COUNTY	33	4389700	19053
GEORGIA	ECHOLS COUNTY	2	70000	310
GEORGIA	EFFINGHAM COUNTY	1010	245243000	479827
GEORGIA	EMANUEL COUNTY	32	3081300	16846
GEORGIA	EVANS COUNTY	17	1992700	13325
GEORGIA	FANNIN COUNTY	375	82510300	308553
GEORGIA	FLOYD COUNTY	506	90324200	416963
GEORGIA	FORSYTH COUNTY	520	142529100	242849
GEORGIA	GILMER COUNTY	362	82873900	293910
GEORGIA	GLYNN COUNTY	17343	4238995500	16105342
GEORGIA	GORDON COUNTY	183	44311900	231474
GEORGIA	GRADY COUNTY	36	7015500	14818
GEORGIA	GWINNETT COUNTY	1799	459470500	1020562
GEORGIA	HABERSHAM COUNTY	94	20550100	64726
GEORGIA	HALL COUNTY	165	37014100	102557
GEORGIA	HANCOCK COUNTY	8	1462900	9934
GEORGIA	HARALSON COUNTY	10	1240200	3688
GEORGIA	HARRIS COUNTY	190	47880400	117784
GEORGIA	HART COUNTY	28	7136100	17751
GEORGIA	HEARD COUNTY	8	892000	5539
GEORGIA	IRWIN	27	7675000	16156
GEORGIA	JASPER COUNTY	68	15736400	48511
GEORGIA	JEFF DAVIS COUNTY	32	6191400	28606
GEORGIA	JENKINS COUNTY	26	3234400	14330
GEORGIA	JONES COUNTY	45	10638100	45686
GEORGIA	LANIER COUNTY	26	3691200	17210
GEORGIA	LAURENS COUNTY	73	14333100	60607
GEORGIA	LONG COUNTY	80	17017100	39990
GEORGIA	LUMPKIN COUNTY	46	9227200	34388
GEORGIA	MCDUFFIE COUNTY	11	2231400	5478
