state	county	policies	insurance	premium
Alabama	AUTAUGA COUNTY	2292	465204300	1701261
Alabama	BALDWIN COUNTY	26978	5588722700	12524795
Alabama	BARBOUR COUNTY	42	9808300	26024
Alabama	BIBB COUNTY	43	6256500	33477
Alabama	BLOUNT COUNTY	47	9830300	31541
Alabama	BULLOCK COUNTY	16	3440600	7854
Alabama	BUTLER COUNTY	10	3956000	10811
Alabama	CALHOUN COUNTY	583	96974000	505352
Alabama	CHAMBERS COUNTY	63	12569200	61384
Alabama	CHEROKEE COUNTY	206	38678600	111191
Alabama	CHILTON COUNTY	82	15399500	53902
Alabama	CHOCTAW COUNTY	60	7685000	38377
Alabama	CLARKE COUNTY	40	6947200	32073
Alabama	CLAY COUNTY	1	31000	400
Alabama	CLEBURNE COUNTY	10	1187400	6451
Alabama	COFFEE COUNTY	469	87841200	276661
Alabama	COLBERT COUNTY	174	30089700	124196
Alabama	CONECUH COUNTY	3	304700	898
Alabama	COOSA COUNTY	32	5692800	24962
Alabama	COVINGTON COUNTY	139	20564500	98263
Alabama	CRENSHAW COUNTY	13	1564200	5439
Alabama	CULLMAN COUNTY	115	22486000	57616
Alabama	DALE COUNTY	496	105806600	291033
Alabama	DALLAS COUNTY	491	62455900	323926
Alabama	DE KALB COUNTY	102	22258500	91441
Alabama	ELMORE COUNTY	538	111518000	359738
Alabama	ESCAMBIA COUNTY	245	47055700	331553
Alabama	ETOWAH COUNTY	682	129871800	617235
Alabama	FAYETTE COUNTY	21	2788700	12711
Alabama	FRANKLIN COUNTY	23	3925200	15305
Alabama	GENEVA COUNTY	157	34307700	104890
Alabama	GREENE COUNTY	123	13730900	60500
Alabama	HALE COUNTY	179	22784000	109719
Alabama	HENRY COUNTY	44	9433900	33160
Alabama	HOUSTON COUNTY	139	24323600	92487
Alabama	JACKSON COUNTY	233	40345400	169096
Alabama	JEFFERSON COUNTY	2883	568956100	2832492
Alabama	LAMAR COUNTY	21	3065300	11696
Alabama	LAUDERDALE COUNTY	209	44239000	153852
Alabama	LAWRENCE COUNTY	89	13502300	59560
Alabama	LEE COUNTY	500	113018600	280593
Alabama	LIMESTONE COUNTY	623	152104100	360112
Alabama	LOWNDES COUNTY	89	13098600	55647
Alabama	MACON COUNTY	32	6382900	14361
Alabama	MADISON COUNTY	3963	1030759700	2615522
Alabama	MARENGO COUNTY	105	13105500	87952
Alabama	MARION COUNTY	[phone]	22871
Alabama	MARSHALL COUNTY	[phone]	95606
Alabama	MOBILE COUNTY	9234	[phone]	8805348
Alabama	MONROE COUNTY	[phone]	13631
Alabama	MONTGOMERY COUNTY	378	73211800	291171
Alabama	MORGAN COUNTY	809	156665600	523305
Alabama	PERRY COUNTY	2	98000	367
Alabama	PICKENS COUNTY	122	20204000	125736
Alabama	PIKE COUNTY	19	4548400	15908
Alabama	RANDOLPH COUNTY	19	5991300	23646
Alabama	RUSSELL COUNTY	73	13878400	34924
Alabama	SHELBY COUNTY	912	219379900	622335
Alabama	ST. CLAIR COUNTY	648	135972400	400237
Alabama	SUMTER COUNTY	56	10221200	48282
Alabama	TALLADEGA COUNTY	549	104962900	524870
Alabama	TALLAPOOSA COUNTY	135	33863400	75746
Alabama	TUSCALOOSA COUNTY	1022	197278200	809160
Alabama	WALKER COUNTY	167	32690000	150646
Alabama	WASHINGTON COUNTY	22	3395600	13178
Alabama	WILCOX COUNTY	71	10755900	40999
Alabama	WINSTON COUNTY	104	23922300	68296
Alaska	ANCHORAGE BOROUGH	491	128350800	342296
Alaska	ANIAK	5	2449300	3514
Alaska	BETHEL CENSUS AREA	183	41357000	231724
Alaska	BRISTOL BAY	8	1908900	34992
Alaska	DILLINGHAM CENSUS AREA	4	1463000	8064
Alaska	FAIRBANKS NORTH STAR BOROUGH	814	191460900	717656
Alaska	HAINES BOROUGH	2	7e+05	793
Alaska	JUNEAU BOROUGH	392	94925100	275875
Alaska	KENAI-COOK BOROUGH	353	80301700	278099
Alaska	KENAI-COOK DIVISION	19	5317800	9844
Alaska	KETCHIKAN GATEWAY BOROUGH	49	16948500	84806
Alaska	KOTZEBUE BOROUGH	22	5279200	21565
Alaska	MATANUSKA-SUSITNA BOROUGH	404	90896300	514388
Alaska	NOME CENSUS AREA	40	14239700	71968
Alaska	S. E. FAIRBANKS CENSUS AREA	2	257200	2200
Alaska	SITKA BOROUGH	93	25562300	98263
Alaska	SKAGWAY-YAKUTAT-ANGOON	11	2838300	34684
Alaska	UPPER YUKON DIVISION	1	65500	629
Alaska	VALDEZ-CORDOVA CENSUS AREA	48	12261900	40309
Alaska	WRANGELL-PETERSBURG CA	31	8658400	19320
Alaska	YUKON-KOYUKUK CENSUS AREA	66	13618800	55235
Arizona	APACHE COUNTY	75	15823300	71619
Arizona	COCHISE COUNTY	1550	271478000	1148683
Arizona	COCONINO COUNTY	1460	374001300	1132962
Arizona	GILA COUNTY	490	83286400	472428
Arizona	GRAHAM COUNTY	227	37488200	143106
Arizona	GREENLEE COUNTY	75	9332100	61856
Arizona	LA PAZ COUNTY	319	64245700	205876
Arizona	MARICOPA	54	11508000	41475
Arizona	MARICOPA COUNTY	18310	4552194500	10225829
Arizona	MOHAVE COUNTY	2093	411288600	991128
Arizona	MOJAVE COUNTY	15	3293700	6674
Arizona	NAVAJO COUNTY	1005	160980400	812842
Arizona	PIMA COUNTY	5068	1131305400	3770862
Arizona	PINAL COUNTY	840	180626700	526894
Arizona	SANTA CRUZ COUNTY	753	164737400	655628
Arizona	YAVAPAI COUNTY	2035	431926600	1375282
Arizona	YUMA COUNTY	739	125096500	675119
Arkansas	CALHOUN COUNTY	13	1479700	4220
Arkansas	CLAY COUNTY	369	25566300	171212
Arkansas	CLEBURNE COUNTY	198	40246000	152836
Arkansas	DALLAS COUNTY	4	500800	2430
Arkansas	FRANKLIN COUNTY	32	4939900	18386
Arkansas	GREENE COUNTY	1125	91931300	452633
Arkansas	JACKSON COUNTY	336	36679500	223983
Arkansas	JEFFERSON COUNTY	529	74384400	382418
Arkansas	LAWRENCE COUNTY	253	22510400	172692
Arkansas	LEE COUNTY	130	10659100	102165
Arkansas	MADISON COUNTY	21	1742500	13111
Arkansas	MARION COUNTY	20	3051700	38296
Arkansas	MONROE COUNTY	303	24800400	194421
Arkansas	MONTGOMERY COUNTY	78	10002900	33451
Arkansas	PERRY COUNTY	55	6535900	48663
Arkansas	PIKE COUNTY	16	3545300	18002
Arkansas	RANDOLPH COUNTY	176	20230400	93051
Arkansas	WASHINGTON COUNTY	935	179697300	754760
Arkansas	ARKANSAS COUNTY	350	30156800	188990
Arkansas	ASHLEY COUNTY	100	10058100	58435
Arkansas	BAXTER COUNTY	229	33663200	213253
Arkansas	BENTON COUNTY	922	196723300	767285
Arkansas	BOONE COUNTY	81	16900400	102806
Arkansas	BRADLEY COUNTY	62	5429000	35669
Arkansas	CARROLL COUNTY	11	2257600	8171
Arkansas	CHICOT COUNTY	322	65593400	161535
Arkansas	CLARK COUNTY	110	16256000	70647
Arkansas	CLEVELAND COUNTY	1	20000	305
Arkansas	COLUMBIA COUNTY	17	2663900	9846
Arkansas	CONWAY COUNTY	75	8067300	44158
Arkansas	CRAIGHEAD COUNTY	1833	219107900	1194879
Arkansas	CRAWFORD COUNTY	237	42509700	182890
Arkansas	CRITTENDEN COUNTY	866	159971800	467631
Arkansas	CROSS COUNTY	267	26648300	204360
Arkansas	DALLAS  COUNTY	4	441100	2834
Arkansas	DESHA COUNTY	359	38889000	200238
Arkansas	DREW COUNTY	73	6700700	48792
Arkansas	FAULKNER COUNTY	796	140090200	506683
Arkansas	FULTON COUNTY	51	5259100	27983
Arkansas	GARLAND COUNTY	1132	220687400	787579
Arkansas	GRANT COUNTY	75	10174500	44521
Arkansas	HEMPSTEAD COUNTY	18	1798500	11652
Arkansas	HOT SPRING COUNTY	90	16638000	72958
Arkansas	HOWARD COUNTY	38	4017800	28780
Arkansas	INDEPENDENCE COUNTY	259	33663900	242600
Arkansas	IZARD COUNTY	139	21912900	151458
Arkansas	JOHNSON COUNTY	147	12574600	81887
Arkansas	LAFAYETTE COUNTY	4	85200	1026
Arkansas	LINCOLN COUNTY	55	5108900	40194
Arkansas	LITTLE RIVER COUNTY	24	1496700	10188
Arkansas	LOGAN COUNTY	37	2553100	20679
Arkansas	LONOKE COUNTY	398	66243800	237651
Arkansas	MILLER COUNTY	269	35925700	219162
Arkansas	MISSISSIPPI COUNTY	371	54888800	204182
Arkansas	NEVADA COUNTY	11	751300	5976
Arkansas	NEWTON COUNTY	2	830100	2969
Arkansas	OUACHITA COUNTY	132	14352800	85441
Arkansas	PHILLIPS COUNTY	388	45338800	237863
Arkansas	POINSETT COUNTY	325	35676100	210840
Arkansas	POLK COUNTY	49	5224400	30883
Arkansas	POPE COUNTY	265	43004100	195419
Arkansas	PRAIRIE COUNTY	155	11767700	99839
Arkansas	PULASKI COUNTY	3357	612463500	2479253
Arkansas	SALINE COUNTY	439	93875500	210944
Arkansas	SCOTT COUNTY	8	1237700	6684
Arkansas	SEBASTIAN COUNTY	625	117053200	481025
Arkansas	SEVIER COUNTY	34	3704400	18997
Arkansas	SHARP COUNTY	108	18352500	74278
Arkansas	ST. FRANCIS COUNTY	104	11621700	65906
Arkansas	STONE COUNTY	8	1338000	4202
Arkansas	UNION COUNTY	167	21884600	142938
Arkansas	VAN BUREN COUNTY	43	8958600	63347
Arkansas	WHITE COUNTY	465	71398600	281705
Arkansas	WOODRUFF COUNTY	86	6839900	47293
Arkansas	YELL COUNTY	56	6835800	32594
California	SANTA CRUZ COUNTY	4521	1030762700	5192214
California	NEVADA COUNTY	212	53186200	173775
California	ALAMEDA COUNTY	3857	1058023700	4085918
California	ALPINE COUNTY	116	1397000	14323
California	AMADOR COUNTY	204	50925000	196752
California	BUTTE COUNTY	2504	541029300	2285347
California	CALAVERAS COUNTY	387	106297100	242891
California	COLUSA COUNTY	824	202769100	628717
California	CONTRA COSTA COUNTY	5424	1372010800	6236611
California	DEL NORTE COUNTY	194	45892400	279474
California	EL DORADO COUNTY	477	125239700	532753
California	FRESNO COUNTY	2374	551324600	1708613
California	GLENN COUNTY	610	114989000	500936
California	HUMBOLDT COUNTY	1030	199879100	1004203
California	IMPERIAL COUNTY	75	12399200	75191
California	INYO COUNTY	43	11935100	23073
California	KERN COUNTY	5572	1086767700	4072887
California	KINGS COUNTY	309	65060900	217603
California	LAKE COUNTY	2126	441434700	1830050
California	LASSEN COUNTY	147	26575800	141514
California	LOS ANGELES COUNTY	18359	4903631300	18863231
California	MADERA COUNTY	1078	207388600	922374
California	MARIN COUNTY	8750	2274828700	10780580
California	MENDOCINO COUNTY	784	166265800	790546
California	MERCED COUNTY	6064	1180528900	3519718
California	MODOC COUNTY	97	18329300	45741
California	MONO COUNTY	192	46003000	142934
California	MONTEREY COUNTY	2232	568591200	2581993
California	NAPA COUNTY	2155	573932500	2616122
California	ORANGE COUNTY	20387	5135907100	23122957
California	PLACER COUNTY	1301	367847600	894344
California	PLUMAS COUNTY	174	40024100	183793
California	RIVERSIDE COUNTY	5427	1341861900	4571122
California	SACRAMENTO COUNTY	58971	17952109600	30967747
California	SAN BENITO COUNTY	171	42280200	217764
California	SAN BERNARDINO COUNTY	5199	1144480400	5401405
California	SAN DIEGO COUNTY	9326	2217333500	8631581
California	SAN FRANCISCO COUNTY	54	14359500	59637
California	SAN JOAQUIN COUNTY	8125	2361523200	4927680
California	SAN LUIS OBISPO COUNTY	2214	580224500	2244263
California	SAN MATEO COUNTY	6291	1695471900	7644783
California	SANTA BARBARA COUNTY	4007	1029995900	4696054
California	SANTA CLARA COUNTY	17041	4191040600	19017978
California	SHASTA COUNTY	1295	294511000	1014313
California	SIERRA COUNTY	89	17877200	113125
California	SISKIYOU COUNTY	493	97284200	425663
California	SOLANO COUNTY	3177	797103900	2661879
California	SONOMA COUNTY	4031	984242800	3991117
California	STANISLAUS COUNTY	1151	249496400	961659
California	SUTTER COUNTY	6936	2142140300	3417599
California	TEHAMA COUNTY	1221	259664500	1057840
California	TRINITY COUNTY	111	25081100	90850
California	TULARE COUNTY	9016	2163087200	6170690
California	TUOLUMNE COUNTY	45	11900300	28164
California	VENTURA COUNTY	7526	1988993100	6738561
California	YOLO COUNTY	5392	1583234700	3520334
California	YUBA COUNTY	3547	1049611600	1821198
Colorado	JEFFERSON COUNTY	1300	304552400	1255349
Colorado	MORGAN COUNTY	168	16807400	126245
Colorado	WASHINGTON COUNTY	1	50000	572
Colorado	YUMA COUNTY	16	3555300	14624
Colorado	LINCOLN COUNTY	16	2200600	12566
Colorado	LOGAN COUNTY	359	45975500	357235
Colorado	PHILLIPS COUNTY	11	2380800	13050
Colorado	LAKE COUNTY	6	893000	5792
Colorado	ADAMS COUNTY	1322	306149600	1310745
Colorado	ALAMOSA COUNTY	59	13336900	33927
Colorado	ARAPAHOE COUNTY	568	143504400	402926
Colorado	ARCHULETA COUNTY	118	29970100	84790
Colorado	BENT COUNTY	9	935500	5956
Colorado	BOULDER COUNTY	4877	1131180600	4065484
Colorado	CHAFFEE COUNTY	117	30034300	94804
Colorado	CLEAR CREEK COUNTY	126	26077600	141504
Colorado	CONEJOS COUNTY	8	1439500	10508
Colorado	COSTILLA COUNTY	12	1677600	7981
Colorado	CROWLEY COUNTY	1	140000	282
Colorado	DELTA COUNTY	58	12265000	45965
Colorado	DENVER COUNTY	1436	312876800	1481063
Colorado	DOLORES COUNTY	2	694400	1096
Colorado	DOUGLAS COUNTY	341	81986600	174807
Colorado	EAGLE COUNTY	515	134731100	330829
Colorado	EL PASO COUNTY	3698	830791900	2697052
Colorado	ELBERT COUNTY	30	6171700	20229
Colorado	FREMONT COUNTY	429	77606600	329181
Colorado	GARFIELD COUNTY	215	52192400	168080
Colorado	GILPIN COUNTY	29	14174700	200426
Colorado	GRAND COUNTY	158	29262100	100154
Colorado	GUNNISON COUNTY	274	61690200	204371
Colorado	HINSDALE COUNTY	27	7382500	17822
Colorado	HUERFANO COUNTY	97	10206800	76719
Colorado	LA PLATA COUNTY	722	193783000	521866
Colorado	LARIMER COUNTY	1322	332099700	1072194
Colorado	LAS ANIMAS COUNTY	30	5567400	34662
Colorado	MESA COUNTY	359	77169700	214299
Colorado	MINERAL COUNTY	21	4312300	32065
Colorado	MOFFAT COUNTY	22	4587500	12217
Colorado	MONTEZUMA COUNTY	163	38268000	181910
Colorado	MONTROSE COUNTY	133	21683500	99287
Colorado	OTERO COUNTY	106	10762400	103799
Colorado	OURAY COUNTY	63	16581600	40665
Colorado	PARK COUNTY	31	6840600	22132
Colorado	PITKIN COUNTY	261	62628900	206346
Colorado	PROWERS COUNTY	71	12199400	68644
Colorado	PUEBLO COUNTY	190	42588300	129269
Colorado	RIO BLANCO COUNTY	33	6605000	26368
Colorado	RIO GRANDE COUNTY	162	34252900	124710
Colorado	ROUTT COUNTY	325	79871600	247860
Colorado	SAGUACHE COUNTY	2	145000	1272
Colorado	SAN JUAN COUNTY	5	1369000	3401
Colorado	SAN MIGUEL COUNTY	542	128062400	359588
Colorado	SEDGWICK COUNTY	2	392000	667
Colorado	SUMMIT COUNTY	441	102118800	209835
Colorado	TELLER COUNTY	71	17712700	55395
Colorado	WELD COUNTY	431	89183500	437156
Connecticut	FAIRFIELD COUNTY	17719	4354317300	22648400
Connecticut	HARTFORD COUNTY	4065	885284100	4143572
Connecticut	LITCHFIELD COUNTY	1300	286152400	1447040
Connecticut	MIDDLESEX COUNTY	3899	942720000	4888024
Connecticut	NEW HAVEN COUNTY	10874	2431522500	12695208
Connecticut	NEW LONDON COUNTY	4627	1154599800	5866340
Connecticut	TOLLAND COUNTY	317	70175100	328440
Connecticut	WINDHAM COUNTY	223	54585700	299065
Delaware	KENT COUNTY	1218	303459000	981707
Delaware	NEW CASTLE COUNTY	3645	885441300	3401837
Delaware	SUSSEX COUNTY	21514	5380484700	15329242
District Columbia	WASHINGTON, D.C.	2376	413455700	1230762
Florida	CALHOUN COUNTY	143	23946900	104348
Florida	CLAY COUNTY	6226	1710868400	3065943
Florida	ESCAMBIA COUNTY	19689	4859094000	11220963
Florida	FRANKLIN COUNTY	2977	754023400	4231882
Florida	JACKSON COUNTY	179	38086000	106936
Florida	JEFFERSON COUNTY	96	18982000	50489
Florida	LEE COUNTY	143268	32796702400	90995955
Florida	MADISON COUNTY	105	18364900	58489
Florida	MARION COUNTY	4462	919820100	2398401
Florida	MONROE COUNTY	28869	6718102500	34975615
Florida	SUMTER COUNTY	3376	807828200	1256287
Florida	WASHINGTON COUNTY	134	22801800	67853
Florida	COLUMBIA COUNTY	950	184317700	555005
Florida	LAFAYETTE COUNTY	172	24801100	112129
Florida	POLK COUNTY	9925	2153485800	4866688
Florida	UNION COUNTY	63	12629900	36639
Florida	LAKE COUNTY	4506	1065012200	2101912
Florida	ORANGE COUNTY	16822	4120202600	7396848
Florida	ALACHUA COUNTY	3006	706296000	1773319
Florida	BAKER COUNTY	179	35485000	101644
Florida	BAY COUNTY	36101	8070403700	14312412
Florida	BRADFORD COUNTY	486	91863500	320958
Florida	BREVARD COUNTY	58202	14359023900	23007182
Florida	BROWARD COUNTY	368277	89381147600	154037560
Florida	CHARLOTTE COUNTY	39095	9252707400	28597215
Florida	CITRUS COUNTY	6952	1402739700	5972979
Florida	COLLIER COUNTY	101150	23424838700	51877538
Florida	DESOTO COUNTY	454	88645800	286055
Florida	DIXIE COUNTY	589	80489600	753872
Florida	DUVAL COUNTY	37698	10238669000	16422092
Florida	FLAGLER COUNTY	11676	3096369100	4921918
Florida	GADSDEN COUNTY	167	46922600	122784
Florida	GILCHRIST COUNTY	318	51560200	252790
Florida	GLADES COUNTY	629	89533000	336639
Florida	GULF COUNTY	1616	397418700	1501885
Florida	HAMILTON COUNTY	90	13838600	42614
Florida	HARDEE COUNTY	123	23398900	72430
Florida	HENDRY COUNTY	1321	221468900	908901
Florida	HERNANDO COUNTY	4882	1130380600	4036071
Florida	HIGHLANDS COUNTY	1084	243611400	501541
Florida	HILLSBOROUGH COUNTY	70518	17614263800	48486117
Florida	HOLMES COUNTY	130	23859200	92541
Florida	INDIAN RIVER COUNTY	23774	6060533700	12037882
Florida	LEON COUNTY	3987	991286300	2421656
Florida	LEVY COUNTY	1274	208421500	1633784
Florida	LIBERTY COUNTY	30	5051200	35172
Florida	MANATEE COUNTY	47823	11092673800	32413005
Florida	MARTIN COUNTY	19887	5017879200	10493689
Florida	MIAMI-DADE	3028	664885300	1538630
Florida	MIAMI-DADE COUNTY	366150	77152899000	147989736
Florida	MONROE	3021	758405100	3232237
Florida	NASSAU COUNTY	10964	3025995600	5446749
Florida	OKALOOSA COUNTY	22804	5257571100	10513106
Florida	OKEECHOBEE COUNTY	2333	429117300	1160178
Florida	OSCEOLA COUNTY	8713	2027534500	3788777
Florida	PALM BEACH COUNTY	164687	41247200500	63248072
Florida	PASCO COUNTY	31234	6546843100	23385396
Florida	PINELLAS COUNTY	142316	30557904800	107100055
Florida	PUTNAM COUNTY	1461	271384000	826366
Florida	SANTA ROSA COUNTY	12422	3518918900	6615654
Florida	SARASOTA COUNTY	61740	14767319900	39515276
Florida	SEMINOLE COUNTY	8176	2148545500	3866787
Florida	ST. JOHNS COUNTY	36603	9280287300	19057995
Florida	ST. LUCIE COUNTY	23222	5236625500	8308897
Florida	SUWANNEE COUNTY	647	116334400	384784
Florida	TAYLOR COUNTY	645	113353300	710020
Florida	VOLUSIA COUNTY	50857	11002988700	19801446
Florida	WAKULLA COUNTY	1493	304588200	2022563
Florida	WALTON COUNTY	18804	4738960600	8793460
Georgia	BALDWIN COUNTY	103	21949700	57680
Georgia	BIBB COUNTY	427	96229600	349960
Georgia	CALHOUN COUNTY	8	655400	5148
Georgia	CHEROKEE COUNTY	448	118444200	262341
Georgia	CLARKE COUNTY	259	55783700	189704
Georgia	CLAY COUNTY	1	280000	343
Georgia	COFFEE COUNTY	65	13129000	39085
Georgia	FAYETTE COUNTY	500	126451100	279461
Georgia	FRANKLIN COUNTY	7	1849500	4272
Georgia	GREENE COUNTY	16	3706000	7430
Georgia	HENRY COUNTY	520	134020800	280160
Georgia	HOUSTON COUNTY	622	148124800	360351
Georgia	JACKSON COUNTY	15	2876700	7563
Georgia	JEFFERSON COUNTY	13	1497000	5344
Georgia	LAMAR COUNTY	8	1084000	3280
Georgia	LEE COUNTY	372	83977500	218842
Georgia	LOWNDES COUNTY	440	98511300	241211
Georgia	MACON COUNTY	25	4761300	19745
Georgia	MADISON COUNTY	11	2725000	4847
Georgia	MONROE COUNTY	93	22640600	77775
Georgia	MONTGOMERY COUNTY	53	7724300	21705
Georgia	MORGAN COUNTY	32	7497500	28289
Georgia	PICKENS COUNTY	52	11860600	45178
Georgia	PIKE COUNTY	8	1671000	3264
Georgia	RANDOLPH COUNTY	2	582700	2260
Georgia	SUMTER COUNTY	172	30768300	152037
Georgia	WALKER COUNTY	265	38124900	222355
Georgia	WASHINGTON COUNTY	34	3115600	20892
Georgia	WILCOX COUNTY	4	168000	1662
Georgia	CARROLL COUNTY	215	52467200	163509
Georgia	COLUMBIA COUNTY	839	217254300	361957
Georgia	CRAWFORD COUNTY	11	2238500	5259
Georgia	FULTON COUNTY	2389	621027000	1459107
Georgia	JOHNSON COUNTY	4	698200	1674
Georgia	MILLER COUNTY	28	4687200	17676
Georgia	NEWTON COUNTY	184	43114000	127844
Georgia	POLK COUNTY	229	28236000	179222
Georgia	PULASKI COUNTY	26	3130600	14109
Georgia	UNION COUNTY	116	21716900	97302
Georgia	WHITE COUNTY	191	37966200	151362
Georgia	DOUGLAS COUNTY	344	87110200	161888
Georgia	ELBERT COUNTY	4	517900	1779
Georgia	BAKER COUNTY	51	6399800	34515
Georgia	LIBERTY COUNTY	2106	462689000	1550098
Georgia	PUTNAM COUNTY	154	29090400	130846
Georgia	SEMINOLE COUNTY	191	28764500	133040
Georgia	TAYLOR COUNTY	9	2618000	3415
Georgia	WALTON COUNTY	231	48707400	155547
Georgia	APPLING COUNTY	91	12691200	67290
Georgia	ATKINSON COUNTY	5	640000	4671
Georgia	BACON COUNTY	1	350000	412
Georgia	BANKS COUNTY	10	1805700	6061
Georgia	BARROW COUNTY	119	24965500	66269
Georgia	BARTOW COUNTY	179	42863600	105974
Georgia	BEN HILL COUNTY	46	7656600	42256
Georgia	BERRIEN COUNTY	79	11708900	75314
Georgia	BLECKLEY COUNTY	5	812000	1500
Georgia	BRANTLEY COUNTY	84	13818800	52992
Georgia	BROOKS COUNTY	21	3784700	13313
Georgia	BRYAN COUNTY	4882	1365228200	3662007
Georgia	BULLOCH COUNTY	428	97315800	305115
Georgia	BURKE COUNTY	35	6175400	22303
Georgia	BUTTS COUNTY	120	26865400	61138
Georgia	CAMDEN COUNTY	3934	1037451200	2152498
Georgia	CANDLER COUNTY	27	3526500	21011
Georgia	CATOOSA COUNTY	371	62409500	269914
Georgia	CHARLTON COUNTY	39	7083200	21391
Georgia	CHATHAM COUNTY	31669	8441963800	22298038
Georgia	CHATTOOGA COUNTY	67	9246000	72617
Georgia	CLAYTON COUNTY	713	149713400	512041
Georgia	CLINCH COUNTY	48	5563500	34476
Georgia	COBB COUNTY	4186	1022078100	2516516
Georgia	COLQUITT COUNTY	111	19519500	76800
Georgia	COOK	13	3394100	4990
Georgia	COOK COUNTY	130	18090300	88633
Georgia	COWETA COUNTY	261	64953200	116929
Georgia	CRISP COUNTY	332	66722800	302076
Georgia	DADE COUNTY	37	5278700	32171
Georgia	DAWSON COUNTY	39	9106500	27163
Georgia	DECATUR COUNTY	345	72400000	235692
Georgia	DEKALB COUNTY	5938	1276500900	4583039
Georgia	DODGE COUNTY	13	1885100	7359
Georgia	DOOLY COUNTY	62	8215000	46122
Georgia	DOUGHERTY COUNTY	1860	316577800	1451459
Georgia	EARLY COUNTY	33	4389700	19053
Georgia	ECHOLS COUNTY	2	70000	310
Georgia	EFFINGHAM COUNTY	1010	245243000	479827
Georgia	EMANUEL COUNTY	32	3081300	16846
Georgia	EVANS COUNTY	17	1992700	13325
Georgia	FANNIN COUNTY	375	82510300	308553
Georgia	FLOYD COUNTY	506	90324200	416963
Georgia	FORSYTH COUNTY	520	142529100	242849
Georgia	GILMER COUNTY	362	82873900	293910
Georgia	GLYNN COUNTY	17343	4238995500	16105342
Georgia	GORDON COUNTY	183	44311900	231474
Georgia	GRADY COUNTY	36	7015500	14818
Georgia	GWINNETT COUNTY	1799	459470500	1020562
Georgia	HABERSHAM COUNTY	94	20550100	64726
Georgia	HALL COUNTY	165	37014100	102557
Georgia	HANCOCK COUNTY	8	1462900	9934
Georgia	HARALSON COUNTY	10	1240200	3688
Georgia	HARRIS COUNTY	190	47880400	117784
Georgia	HART COUNTY	28	7136100	17751
Georgia	HEARD COUNTY	8	892000	5539
Georgia	IRWIN	27	7675000	16156
Georgia	JASPER COUNTY	68	15736400	48511
Georgia	JEFF DAVIS COUNTY	32	6191400	28606
Georgia	JENKINS COUNTY	26	3234400	14330
Georgia	JONES COUNTY	45	10638100	45686
Georgia	LANIER COUNTY	26	3691200	17210
Georgia	LAURENS COUNTY	73	14333100	60607
Georgia	LONG COUNTY	80	17017100	39990
Georgia	LUMPKIN COUNTY	46	9227200	34388
Georgia	MCDUFFIE COUNTY	11	2231400	5478
Georgia	MCINTOSH COUNTY	921	234174100	820319
Georgia	MERIWETHER COUNTY	9	1783000	5069
Georgia	MITCHELL COUNTY	229	31456400	142144
Georgia	MURRAY COUNTY	58	9748600	31781
Georgia	MUSCOGEE COUNTY	1075	226420800	792444
Georgia	OCONEE COUNTY	56	14111800	25640
Georgia	OGLETHORPE COUNTY	7	1698400	3010
Georgia	PAULDING COUNTY	241	59579600	106902
Georgia	PEACH COUNTY	32	6591000	17904
Georgia	PIERCE COUNTY	46	10244600	24275
Georgia	QUITMAN COUNTY	2	455000	691
Georgia	RABUN COUNTY	180	45256300	212739
Georgia	RICHMOND COUNTY	1247	240994800	857194
Georgia	ROCKDALE COUNTY	151	37933100	79831
Georgia	SCHLEY COUNTY	1	350000	417
Georgia	SCREVEN COUNTY	34	6070900	19430
Georgia	SPALDING COUNTY	114	23673600	56348
Georgia	STEPHENS COUNTY	69	9265800	52377
Georgia	TALBOT COUNTY	11	1465400	8225
Georgia	TATTNALL COUNTY	45	6151700	28258
Georgia	TELFAIR COUNTY	11	1480400	8094
Georgia	TERRELL COUNTY	9	1474000	3062
Georgia	THOMAS COUNTY	257	54983500	141118
Georgia	TIFT COUNTY	302	51154400	186595
Georgia	TOOMBS COUNTY	37	5829200	19639
Georgia	TOWNS COUNTY	96	19894200	67640
Georgia	TREUTLEN COUNTY	1	16000	241
Georgia	TROUP COUNTY	193	48291400	217121
Georgia	TURNER COUNTY	14	2072000	14848
Georgia	TWIGGS COUNTY	3	322000	792
Georgia	UPSON COUNTY	19	3677400	13012
Georgia	WARE COUNTY	190	38006300	154277
Georgia	WARREN COUNTY	1	280000	388
Georgia	WAYNE COUNTY	86	18061100	43210
Georgia	WHEELER COUNTY	13	815200	6638
Georgia	WHITFIELD COUNTY	220	51827300	259614
Georgia	WILKES COUNTY	1	105000	279
Georgia	WILKINSON COUNTY	3	192000	1247
Georgia	WORTH COUNTY	126	25366600	103762
Hawaii	HAWAII COUNTY	4046	905468900	3353830
Hawaii	HONOLULU COUNTY	37069	7996165800	21957588
Hawaii	KAUAI COUNTY	5385	1074529900	4064991
Hawaii	MAUI COUNTY	12600	2564827000	6740515
Idaho	ELMORE COUNTY	114	19249800	96617
Idaho	FRANKLIN COUNTY	6	1381800	2585
Idaho	JEFFERSON COUNTY	93	22395900	83781
Idaho	MADISON COUNTY	58	17090500	50095
Idaho	WASHINGTON COUNTY	96	13350600	80181
Idaho	CLARK COUNTY	3	25000	956
Idaho	LINCOLN COUNTY	28	4653000	20510
